// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 45 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.31 sec)   *****
// Found 15 benchmarks:
//   BinaryKeyDispatchBenchmarks.ByteArray: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.RawMemory: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.StringControl: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.ByteArray: B_Published(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.RawMemory: B_Published(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.StringControl: B_Published(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.ByteArray: C_Candidate(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/candidate,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.RawMemory: C_Candidate(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/candidate,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.StringControl: C_Candidate(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/candidate,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.ByteArray: D_PublishedControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.RawMemory: D_PublishedControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.StringControl: D_PublishedControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.ByteArray: E_BaselineControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.RawMemory: E_BaselineControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
//   BinaryKeyDispatchBenchmarks.StringControl: E_BaselineControl(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryKeyDispatchBenchmarks.ByteArray: A_Baseline(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/baseline,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dekaf.Benchmarks-A_Baseline-1.dll --anonymousPipes 1348 1504 --benchmarkName Dekaf.Benchmarks.Benchmarks.Unit.BinaryKeyDispatchBenchmarks.ByteArray --job A_Baseline --benchmarkId 0 in C:\git\Dekaf-perf-improvements-20260907\pr-3082\comparison\bin\Release\net10.0\Dekaf.Benchmarks-A_Baseline-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: A_Baseline(IterationCount=15, IterationTime=200ms, WarmupCount=5)

WorkloadActual   1: 670720 op, 208198900.00 ns, 310.4111 ns/op
WorkloadActual   2: 670720 op, 201496900.00 ns, 300.4188 ns/op
WorkloadActual   3: 670720 op, 196799600.00 ns, 293.4154 ns/op
WorkloadActual   4: 670720 op, 196626300.00 ns, 293.1571 ns/op
WorkloadActual   5: 670720 op, 203896800.00 ns, 303.9969 ns/op
WorkloadActual   6: 670720 op, 211318900.00 ns, 315.0628 ns/op
WorkloadActual   7: 670720 op, 203315900.00 ns, 303.1308 ns/op
WorkloadActual   8: 670720 op, 202320000.00 ns, 301.6460 ns/op
WorkloadActual   9: 670720 op, 201568200.00 ns, 300.5251 ns/op
WorkloadActual  10: 670720 op, 200535900.00 ns, 298.9860 ns/op
WorkloadActual  11: 670720 op, 198721000.00 ns, 296.2801 ns/op
WorkloadActual  12: 670720 op, 203802600.00 ns, 303.8565 ns/op
WorkloadActual  13: 670720 op, 198784000.00 ns, 296.3740 ns/op
WorkloadActual  14: 670720 op, 203810700.00 ns, 303.8685 ns/op
WorkloadActual  15: 670720 op, 201906600.00 ns, 301.0296 ns/op

// AfterActualRun
WorkloadResult   1: 670720 op, 208198900.00 ns, 310.4111 ns/op
WorkloadResult   2: 670720 op, 201496900.00 ns, 300.4188 ns/op
WorkloadResult   3: 670720 op, 196799600.00 ns, 293.4154 ns/op
WorkloadResult   4: 670720 op, 196626300.00 ns, 293.1571 ns/op
WorkloadResult   5: 670720 op, 203896800.00 ns, 303.9969 ns/op
WorkloadResult   6: 670720 op, 203315900.00 ns, 303.1308 ns/op
WorkloadResult   7: 670720 op, 202320000.00 ns, 301.6460 ns/op
WorkloadResult   8: 670720 op, 201568200.00 ns, 300.5251 ns/op
WorkloadResult   9: 670720 op, 200535900.00 ns, 298.9860 ns/op
WorkloadResult  10: 670720 op, 198721000.00 ns, 296.2801 ns/op
WorkloadResult  11: 670720 op, 203802600.00 ns, 303.8565 ns/op
WorkloadResult  12: 670720 op, 198784000.00 ns, 296.3740 ns/op
WorkloadResult  13: 670720 op, 203810700.00 ns, 303.8685 ns/op
WorkloadResult  14: 670720 op, 201906600.00 ns, 301.0296 ns/op
// GC:  40 40 40 373630952 670720
// Threading:  655 12 670720

// AfterAll
// Benchmark Process 5644 has exited with code 0.

Mean = 300.507 ns, StdErr = 1.247 ns (0.41%), N = 14, StdDev = 4.664 ns
Min = 293.157 ns, Q1 = 297.027 ns, Median = 300.777 ns, Q3 = 303.675 ns, Max = 310.411 ns
IQR = 6.648 ns, LowerFence = 287.055 ns, UpperFence = 313.647 ns
ConfidenceInterval = [295.245 ns; 305.768 ns] (CI 99.9%), Margin = 5.262 ns (1.75% of Mean)
Skewness = 0.15, Kurtosis = 2.44, MValue = 2

// ** Remained 41 (91.1%) benchmark(s) to run. Estimated finish 2026-09-07 16:55 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryKeyDispatchBenchmarks.RawMemory: B_Published(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dekaf.Benchmarks-B_Published-2.dll --anonymousPipes 1324 1572 --benchmarkName Dekaf.Benchmarks.Benchmarks.Unit.BinaryKeyDispatchBenchmarks.RawMemory --job B_Published --benchmarkId 1 in C:\git\Dekaf-perf-improvements-20260907\pr-3082\comparison\bin\Release\net10.0\Dekaf.Benchmarks-B_Published-2\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: B_Published(IterationCount=15, IterationTime=200ms, WarmupCount=5)

OverheadJitting  1: 1024 op, 112000.00 ns, 109.3750 ns/op
WorkloadJitting  1: 1024 op, 28963800.00 ns, 28.2850 us/op

WorkloadPilot    1: 4096 op, 5509100.00 ns, 1.3450 us/op
WorkloadPilot    2: 148480 op, 118279300.00 ns, 796.6009 ns/op
WorkloadPilot    3: 250880 op, 184323100.00 ns, 734.7062 ns/op
WorkloadPilot    4: 272384 op, 241439200.00 ns, 886.3927 ns/op
WorkloadPilot    5: 225280 op, 159939500.00 ns, 709.9587 ns/op
WorkloadPilot    6: 281600 op, 121124400.00 ns, 430.1293 ns/op
WorkloadPilot    7: 464896 op, 154951100.00 ns, 333.3027 ns/op
WorkloadPilot    8: 600064 op, 192656200.00 ns, 321.0594 ns/op
WorkloadPilot    9: 622592 op, 198237300.00 ns, 318.4064 ns/op
WorkloadPilot   10: 627712 op, 204384900.00 ns, 325.6030 ns/op
WorkloadPilot   11: 614400 op, 200991500.00 ns, 327.1346 ns/op

WorkloadWarmup   1: 614400 op, 201513700.00 ns, 327.9845 ns/op
WorkloadWarmup   2: 614400 op, 193603000.00 ns, 315.1090 ns/op
WorkloadWarmup   3: 614400 op, 198100200.00 ns, 322.4287 ns/op
WorkloadWarmup   4: 614400 op, 243394000.00 ns, 396.1491 ns/op
WorkloadWarmup   5: 614400 op, 199310700.00 ns, 324.3989 ns/op

// BeforeActualRun
WorkloadActual   1: 614400 op, 203194100.00 ns, 330.7196 ns/op
WorkloadActual   2: 614400 op, 195919400.00 ns, 318.8792 ns/op
WorkloadActual   3: 614400 op, 195469700.00 ns, 318.1473 ns/op
WorkloadActual   4: 614400 op, 201643600.00 ns, 328.1960 ns/op
WorkloadActual   5: 614400 op, 197594500.00 ns, 321.6056 ns/op
WorkloadActual   6: 614400 op, 195543100.00 ns, 318.2668 ns/op
WorkloadActual   7: 614400 op, 232755100.00 ns, 378.8332 ns/op
WorkloadActual   8: 614400 op, 206108500.00 ns, 335.4631 ns/op
WorkloadActual   9: 614400 op, 206813200.00 ns, 336.6100 ns/op
WorkloadActual  10: 614400 op, 195809000.00 ns, 318.6995 ns/op
WorkloadActual  11: 614400 op, 192838400.00 ns, 313.8646 ns/op
WorkloadActual  12: 614400 op, 194585700.00 ns, 316.7085 ns/op
WorkloadActual  13: 614400 op, 202300800.00 ns, 329.2656 ns/op
WorkloadActual  14: 614400 op, 222225800.00 ns, 361.6956 ns/op
WorkloadActual  15: 614400 op, 213885000.00 ns, 348.1201 ns/op

// AfterActualRun
WorkloadResult   1: 614400 op, 203194100.00 ns, 330.7196 ns/op
WorkloadResult   2: 614400 op, 195919400.00 ns, 318.8792 ns/op
WorkloadResult   3: 614400 op, 195469700.00 ns, 318.1473 ns/op
WorkloadResult   4: 614400 op, 201643600.00 ns, 328.1960 ns/op
WorkloadResult   5: 614400 op, 197594500.00 ns, 321.6056 ns/op
WorkloadResult   6: 614400 op, 195543100.00 ns, 318.2668 ns/op
WorkloadResult   7: 614400 op, 206108500.00 ns, 335.4631 ns/op
WorkloadResult   8: 614400 op, 206813200.00 ns, 336.6100 ns/op
WorkloadResult   9: 614400 op, 195809000.00 ns, 318.6995 ns/op
WorkloadResult  10: 614400 op, 192838400.00 ns, 313.8646 ns/op
WorkloadResult  11: 614400 op, 194585700.00 ns, 316.7085 ns/op
WorkloadResult  12: 614400 op, 202300800.00 ns, 329.2656 ns/op
WorkloadResult  13: 614400 op, 222225800.00 ns, 361.6956 ns/op
WorkloadResult  14: 614400 op, 213885000.00 ns, 348.1201 ns/op
// GC:  39 39 39 366835152 614400
// Threading:  600 16 614400

// AfterAll
// Benchmark Process 105456 has exited with code 0.

Mean = 328.303 ns, StdErr = 3.637 ns (1.11%), N = 14, StdDev = 13.609 ns
Min = 313.865 ns, Q1 = 318.375 ns, Median = 324.901 ns, Q3 = 334.277 ns, Max = 361.696 ns
IQR = 15.902 ns, LowerFence = 294.522 ns, UpperFence = 358.131 ns
ConfidenceInterval = [312.952 ns; 343.654 ns] (CI 99.9%), Margin = 15.351 ns (4.68% of Mean)
Skewness = 1.06, Kurtosis = 3.14, MValue = 2

// ** Remained 40 (88.9%) benchmark(s) to run. Estimated finish 2026-09-07 16:55 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryKeyDispatchBenchmarks.StringControl: B_Published(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/published,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dekaf.Benchmarks-B_Published-2.dll --anonymousPipes 1212 1560 --benchmarkName Dekaf.Benchmarks.Benchmarks.Unit.BinaryKeyDispatchBenchmarks.StringControl --job B_Published --benchmarkId 2 in C:\git\Dekaf-perf-improvements-20260907\pr-3082\comparison\bin\Release\net10.0\Dekaf.Benchmarks-B_Published-2\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: B_Published(IterationCount=15, IterationTime=200ms, WarmupCount=5)

OverheadJitting  1: 1024 op, 116500.00 ns, 113.7695 ns/op
WorkloadJitting  1: 1024 op, 31171000.00 ns, 30.4404 us/op

WorkloadPilot    1: 4096 op, 5969900.00 ns, 1.4575 us/op
WorkloadPilot    2: 137216 op, 125843300.00 ns, 917.1183 ns/op
WorkloadPilot    3: 218112 op, 162662100.00 ns, 745.7733 ns/op
WorkloadPilot    4: 268288 op, 227513800.00 ns, 848.0208 ns/op
WorkloadPilot    5: 235520 op, 222023000.00 ns, 942.6928 ns/op
WorkloadPilot    6: 211968 op, 140275300.00 ns, 661.7758 ns/op
WorkloadPilot    7: 302080 op, 106747600.00 ns, 353.3753 ns/op
WorkloadPilot    8: 566272 op, 205853000.00 ns, 363.5232 ns/op

WorkloadWarmup   1: 566272 op, 179701100.00 ns, 317.3406 ns/op
WorkloadWarmup   2: 566272 op, 173956800.00 ns, 307.1965 ns/op
WorkloadWarmup   3: 566272 op, 174500200.00 ns, 308.1562 ns/op
WorkloadWarmup   4: 566272 op, 170590000.00 ns, 301.2510 ns/op
WorkloadWarmup   5: 566272 op, 169368600.00 ns, 299.0941 ns/op

// BeforeActualRun
WorkloadActual   1: 566272 op, 178288100.00 ns, 314.8453 ns/op
WorkloadActual   2: 566272 op, 175963000.00 ns, 310.7394 ns/op
WorkloadActual   3: 566272 op, 173854000.00 ns, 307.0150 ns/op
WorkloadActual   4: 566272 op, 172407600.00 ns, 304.4608 ns/op
WorkloadActual   5: 566272 op, 178106300.00 ns, 314.5243 ns/op
WorkloadActual   6: 566272 op, 181239600.00 ns, 320.0575 ns/op
WorkloadActual   7: 566272 op, 178664500.00 ns, 315.5100 ns/op
WorkloadActual   8: 566272 op, 184400400.00 ns, 325.6393 ns/op
WorkloadActual   9: 566272 op, 176652200.00 ns, 311.9564 ns/op
WorkloadActual  10: 566272 op, 176111800.00 ns, 311.0021 ns/op
WorkloadActual  11: 566272 op, 177857000.00 ns, 314.0840 ns/op
WorkloadActual  12: 566272 op, 181689000.00 ns, 320.8511 ns/op
WorkloadActual  13: 566272 op, 176534900.00 ns, 311.7493 ns/op
WorkloadActual  14: 566272 op, 172933800.00 ns, 305.3900 ns/op
WorkloadActual  15: 566272 op, 177043300.00 ns, 312.6471 ns/op

// AfterActualRun
WorkloadResult   1: 566272 op, 178288100.00 ns, 314.8453 ns/op
WorkloadResult   2: 566272 op, 175963000.00 ns, 310.7394 ns/op
WorkloadResult   3: 566272 op, 173854000.00 ns, 307.0150 ns/op
WorkloadResult   4: 566272 op, 172407600.00 ns, 304.4608 ns/op
WorkloadResult   5: 566272 op, 178106300.00 ns, 314.5243 ns/op
WorkloadResult   6: 566272 op, 181239600.00 ns, 320.0575 ns/op
WorkloadResult   7: 566272 op, 178664500.00 ns, 315.5100 ns/op
WorkloadResult   8: 566272 op, 176652200.00 ns, 311.9564 ns/op
WorkloadResult   9: 566272 op, 176111800.00 ns, 311.0021 ns/op
WorkloadResult  10: 566272 op, 177857000.00 ns, 314.0840 ns/op
WorkloadResult  11: 566272 op, 181689000.00 ns, 320.8511 ns/op
WorkloadResult  12: 566272 op, 176534900.00 ns, 311.7493 ns/op
WorkloadResult  13: 566272 op, 172933800.00 ns, 305.3900 ns/op
WorkloadResult  14: 566272 op, 177043300.00 ns, 312.6471 ns/op
// GC:  34 34 34 315447416 566272
// Threading:  553 10 566272

// AfterAll
// Benchmark Process 104480 has exited with code 0.

Mean = 312.488 ns, StdErr = 1.283 ns (0.41%), N = 14, StdDev = 4.800 ns
Min = 304.461 ns, Q1 = 310.805 ns, Median = 312.302 ns, Q3 = 314.765 ns, Max = 320.851 ns
IQR = 3.960 ns, LowerFence = 304.865 ns, UpperFence = 320.705 ns
ConfidenceInterval = [307.073 ns; 317.903 ns] (CI 99.9%), Margin = 5.415 ns (1.73% of Mean)
Skewness = 0.02, Kurtosis = 2.14, MValue = 2

// ** Remained 39 (86.7%) benchmark(s) to run. Estimated finish 2026-09-07 16:55 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryKeyDispatchBenchmarks.ByteArray: C_Candidate(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/candidate,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dekaf.Benchmarks-C_Candidate-3.dll --anonymousPipes 1280 1236 --benchmarkName Dekaf.Benchmarks.Benchmarks.Unit.BinaryKeyDispatchBenchmarks.ByteArray --job C_Candidate --benchmarkId 0 in C:\git\Dekaf-perf-improvements-20260907\pr-3082\comparison\bin\Release\net10.0\Dekaf.Benchmarks-C_Candidate-3\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: C_Candidate(IterationCount=15, IterationTime=200ms, WarmupCount=5)

OverheadJitting  1: 1024 op, 110300.00 ns, 107.7148 ns/op
WorkloadJitting  1: 1024 op, 30187900.00 ns, 29.4804 us/op

WorkloadPilot    1: 4096 op, 5303200.00 ns, 1.2947 us/op
WorkloadPilot    2: 154624 op, 122531500.00 ns, 792.4481 ns/op
WorkloadPilot    3: 251904 op, 188287700.00 ns, 747.4582 ns/op
WorkloadPilot    4: 267264 op, 236098600.00 ns, 883.3910 ns/op
WorkloadPilot    5: 226304 op, 158563100.00 ns, 700.6642 ns/op
WorkloadPilot    6: 285696 op, 162486000.00 ns, 568.7374 ns/op
WorkloadPilot    7: 351232 op, 143271200.00 ns, 407.9104 ns/op
WorkloadPilot    8: 490496 op, 152739900.00 ns, 311.3989 ns/op
WorkloadPilot    9: 642048 op, 195519700.00 ns, 304.5251 ns/op
WorkloadPilot   10: 656384 op, 204788100.00 ns, 311.9944 ns/op
WorkloadPilot   11: 641024 op, 202105300.00 ns, 315.2851 ns/op

WorkloadWarmup   1: 641024 op, 199913100.00 ns, 311.8652 ns/op
WorkloadWarmup   2: 641024 op, 190747000.00 ns, 297.5661 ns/op
WorkloadWarmup   3: 641024 op, 189091200.00 ns, 294.9830 ns/op
WorkloadWarmup   4: 641024 op, 219005700.00 ns, 341.6498 ns/op
WorkloadWarmup   5: 641024 op, 212056000.00 ns, 330.8082 ns/op

// BeforeActualRun
WorkloadActual   1: 641024 op, 202073200.00 ns, 315.2350 ns/op
WorkloadActual   2: 641024 op, 191962400.00 ns, 299.4621 ns/op
WorkloadActual   3: 641024 op, 190373300.00 ns, 296.9831 ns/op
WorkloadActual   4: 641024 op, 186219300.00 ns, 290.5029 ns/op
WorkloadActual   5: 641024 op, 188517800.00 ns, 294.0885 ns/op
WorkloadActual   6: 641024 op, 206336800.00 ns, 321.8862 ns/op
WorkloadActual   7: 641024 op, 197899200.00 ns, 308.7235 ns/op
WorkloadActual   8: 641024 op, 199507300.00 ns, 311.2322 ns/op
WorkloadActual   9: 641024 op, 234473700.00 ns, 365.7799 ns/op
WorkloadActual  10: 641024 op, 200293300.00 ns, 312.4583 ns/op
WorkloadActual  11: 641024 op, 195891200.00 ns, 305.5911 ns/op
WorkloadActual  12: 641024 op, 186386600.00 ns, 290.7638 ns/op
WorkloadActual  13: 641024 op, 193176700.00 ns, 301.3564 ns/op
WorkloadActual  14: 641024 op, 204876600.00 ns, 319.6083 ns/op
WorkloadActual  15: 641024 op, 216872700.00 ns, 338.3223 ns/op

// AfterActualRun
WorkloadResult   1: 641024 op, 202073200.00 ns, 315.2350 ns/op
WorkloadResult   2: 641024 op, 191962400.00 ns, 299.4621 ns/op
WorkloadResult   3: 641024 op, 190373300.00 ns, 296.9831 ns/op
WorkloadResult   4: 641024 op, 186219300.00 ns, 290.5029 ns/op
WorkloadResult   5: 641024 op, 188517800.00 ns, 294.0885 ns/op
WorkloadResult   6: 641024 op, 206336800.00 ns, 321.8862 ns/op
WorkloadResult   7: 641024 op, 197899200.00 ns, 308.7235 ns/op
WorkloadResult   8: 641024 op, 199507300.00 ns, 311.2322 ns/op
WorkloadResult   9: 641024 op, 200293300.00 ns, 312.4583 ns/op
WorkloadResult  10: 641024 op, 195891200.00 ns, 305.5911 ns/op
WorkloadResult  11: 641024 op, 186386600.00 ns, 290.7638 ns/op
WorkloadResult  12: 641024 op, 193176700.00 ns, 301.3564 ns/op
WorkloadResult  13: 641024 op, 204876600.00 ns, 319.6083 ns/op
WorkloadResult  14: 641024 op, 216872700.00 ns, 338.3223 ns/op
// GC:  39 39 39 357089408 641024
// Threading:  626 5 641024

// AfterAll
// Benchmark Process 111828 has exited with code 0.

Mean = 307.587 ns, StdErr = 3.608 ns (1.17%), N = 14, StdDev = 13.499 ns
Min = 290.503 ns, Q1 = 297.603 ns, Median = 307.157 ns, Q3 = 314.541 ns, Max = 338.322 ns
IQR = 16.938 ns, LowerFence = 272.196 ns, UpperFence = 339.948 ns
ConfidenceInterval = [292.359 ns; 322.814 ns] (CI 99.9%), Margin = 15.227 ns (4.95% of Mean)
Skewness = 0.58, Kurtosis = 2.53, MValue = 2.29

// ** Remained 38 (84.4%) benchmark(s) to run. Estimated finish 2026-09-07 16:55 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: BinaryKeyDispatchBenchmarks.RawMemory: C_Candidate(Arguments=/p:ProductDirectory=C:/git/Dekaf-perf-improvements-20260907/pr-3082/candidate,/p:UseSharedCompilation=false, IterationCount=15, IterationTime=200ms, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Dekaf.Benchmarks-C_Candidate-3.dll --anonymousPipes 1284 1308 --benchmarkName Dekaf.Benchmarks.Benchmarks.Unit.BinaryKeyDispatchBenchmarks.RawMemory --job C_Candidate --benchmarkId 1 in C:\git\Dekaf-perf-improvements-20260907\pr-3082\comparison\bin\Release\net10.0\Dekaf.Benchmarks-C_Candidate-3\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.11 (10.0.11, 10.0.1126.37416), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: C_Candidate(IterationCount=15, IterationTime=200ms, WarmupCount=5)

OverheadJitting  1: 1024 op, 132400.00 ns, 129.2969 ns/op
WorkloadJitting  1: 1024 op, 28578700.00 ns, 27.9089 us/op

WorkloadPilot    1: 4096 op, 5663200.00 ns, 1.3826 us/op
WorkloadPilot    2: 144384 op, 117979000.00 ns, 817.1196 ns/op
WorkloadPilot    3: 244736 op, 162283000.00 ns, 663.0941 ns/op
WorkloadPilot    4: 302080 op, 208312900.00 ns, 689.5951 ns/op
WorkloadPilot    5: 289792 op, 243098800.00 ns, 838.8734 ns/op
WorkloadPilot    6: 238592 op, 148580100.00 ns, 622.7371 ns/op
WorkloadPilot    7: 321536 op, 107938800.00 ns, 335.6974 ns/op
WorkloadPilot    8: 595968 op, 186177700.00 ns, 312.3955 ns/op
WorkloadPilot    9: 640000 op, 210008500.00 ns, 328.1383 ns/op

WorkloadWarmup   1: 640000 op, 199434000.00 ns, 311.6156 ns/op
WorkloadWarmup   2: 640000 op, 196519000.00 ns, 307.0609 ns/op
WorkloadWarmup   3: 640000 op, 197508100.00 ns, 308.6064 ns/op
WorkloadWarmup   4: 640000 op, 195091700.00 ns, 304.8308 ns/op
WorkloadWarmup   5: 640000 op, 199966800.00 ns, 312.4481 ns/op

// BeforeActualRun
WorkloadActual   1: 640000 op, 200932800.00 ns, 313.9575 ns/op
WorkloadActual   2: 640000 op, 207543300.00 ns, 324.2864 ns/op
WorkloadActual   3: 640000 op, 197873500.00 ns, 309.1773 ns/op
WorkloadActual   4: 640000 op, 196490700.00 ns, 307.0167 ns/op
WorkloadActual   5: 640000 op, 198768900.00 ns, 310.5764 ns/op
WorkloadActual   6: 640000 op, 196211100.00 ns, 306.5798 ns/op
WorkloadActual   7: 640000 op, 197205200.00 ns, 308.1331 ns/op
WorkloadActual   8: 640000 op, 197437100.00 ns, 308.4955 ns/op
